Package                   Version
------------------------- --------
altgraph                  0.17
astroid                   2.4.2
charset-normalizer        2.1.0
colorama                  0.4.3
et-xmlfile                1.0.1
future                    0.18.2
greenlet                  1.1.2
importlib-metadata        4.12.0
isort                     4.3.21
jdcal                     1.4.1
lazy-object-proxy         1.4.3
mccabe                    0.6.1
openpyxl                  3.0.3
pefile                    2023.2.7
pip                       20.1.1
pyinstaller               5.13.2
pyinstaller-hooks-contrib 2023.10
pylint                    2.5.3
pywin32-ctypes            0.2.2
setuptools                46.1.3
six                       1.15.0
SQLAlchemy                1.4.39
toml                      0.10.1
typed-ast                 1.4.1
typing-extensions         4.3.0
wheel                     0.34.2
wrapt                     1.12.1
zipp                      3.8.0
